DATAFLOW,LAST UPDATE,freq,s_adj,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1986-04,9.7,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1986-05,9.6,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1986-06,9.4,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1986-07,9.8,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1986-08,10.2,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1986-09,10.3,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1986-10,10.4,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1986-11,10.3,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1986-12,10.3,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1987-01,10.3,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1987-02,10.1,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1987-03,9.8,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1987-04,9.6,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Belgium,1987-05,9.4,,
